pwk       | [90m[01:09:27.569][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016567
pwk       | [90m[01:09:59.714][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016599
pwk       | [90m[01:09:59.714][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016599
pwk       | [90m[01:09:59.715][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016599
pwk       | [90m[01:10:29.869][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775016629
pwk       | [90m[01:10:29.870][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775016629
worker-5  | [90m[01:24:59.306][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_ACE29F3917592054A674132459E444C6
worker-5  | [90m[01:24:59.306][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_3EB0B6EAF0789BD6486253
worker-5  | [90m[01:24:59.307][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_3EB02ED4CBEC3CB0B1E9D9
worker-5  | [90m[01:24:59.307][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_3EB074D1BF2C5405B12D26
go        | [90m[01:20:46.873][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:20:46.877][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:49616 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:20:46.916][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:49628 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:20:47.051][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:55832 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:20:57.901][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:56384 - "GET /api/v1/health HTTP/1.1" 200
worker-4  | [90m[01:25:26.607][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_3EB0926BF8E7AE356B7B44
worker-4  | [90m[01:25:26.607][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_AC3F044EE1BBC2F25A146398C449AD38
worker-4  | [90m[01:25:26.607][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_AC54C760E56C06FAA1AAFBB7AF5082C4
worker-4  | [90m[01:25:26.607][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_ACE29F3917592054A674132459E444C6
worker-4  | [90m[01:25:26.607][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_3EB0B6EAF0789BD6486253
worker-4  | [90m[01:25:26.608][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_3EB02ED4CBEC3CB0B1E9D9
worker-4  | [90m[01:25:26.608][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_3EB074D1BF2C5405B12D26
worker-4  | [90m[01:25:26.608][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_AC86ACEE7A9468146E60CCA85B411A42
worker-4  | [90m[01:25:26.608][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_3EB0EFE5FA99D7A1D8DE42
worker-4  | [90m[01:25:26.608][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_ACB5EC1325538D306E61E256D32C9338
worker-4  | [90m[01:25:26.609][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_AC3AAFC92DE6717FEAB8BCF75667FE63
worker-4  | [90m[01:25:26.609][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_AC54603B761E7F8FB38115EAC2228615
worker-4  | [90m[01:25:26.610][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_24988337893388@lid_AC134016658CCDDF593CBC3497144416
worker-4  | [90m[01:25:26.670][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB049E9EF0DC36A5102C0
worker-4  | [90m[01:25:26.670][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB076F8F08198251E8BF6
worker-4  | [90m[01:25:26.671][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACDCABFBEAB6449E7429E876D6E3671B
worker-4  | [90m[01:25:26.671][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACEBA060B4CA0087977C06BF51AC411F
worker-4  | [90m[01:25:26.671][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0CFB563280B52164D12
worker-4  | [90m[01:25:26.671][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0406372A1E7E28CCEA9
go        | [90m[01:21:08.354][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:52062 - "GET /api/v1/health HTTP/1.1" 200
