worker-9  | [90m[11:54:31.822][0m [32mINFO[0m [2m(281)[0m: messages: Job OK (waha-polling-1770735258)
worker-9  | [90m[11:54:31.823][0m [32mINFO[0m [2m(281)[0m: Result is kept for 500 seconds
worker-9  | [90m[11:55:30.159][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_polling_job.poll_waha_messages() (waha-polling-1770735330)
worker-9  | [90m[11:55:48.409][0m [36mDEBUG[0m [2m(315)[0m: registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
worker-9  | [90m[11:55:48.415][0m [36mDEBUG[0m [2m(315)[0m: registered 'pbkdf2_sha256' handler: <class 'passlib.handlers.pbkdf2.pbkdf2_sha256'>
worker-9  | [90m[11:55:48.431][0m [32mINFO[0m [2m(315)[0m: [POLLING] Using DEV Strategy (Restricted Senders)
worker-7  | [90m[11:55:22.241][0m [32mINFO[0m [2m(1)[0m: RQQueueManager initialized as singleton
worker-7  | [90m[11:55:22.242][0m [32mINFO[0m [2m(1)[0m: Queues configured: ['messages', 'ai', 'escalation']
worker-7  | [90m[11:55:22.253][0m [33mWARNING[0m [2m(1)[0m: StartedJobRegistry cleanup: waha-polling-1770734680 Moved to FailedJobRegistry, due to AbandonedJobError, at 2026-02-10 14:55:22.253518+00:00
worker-7  | [90m[11:55:22.253][0m [36mDEBUG[0m [2m(1)[0m: Job waha-polling-1770734680: handling failure: Moved to FailedJobRegistry, due to AbandonedJobError, at 2026-02-10 14:55:22.253518+00:00
worker-7  | [90m[11:55:22.260][0m [32mINFO[0m [2m(1)[0m: Cleaned stale worker registries
worker-7  | [90m[11:55:22.267][0m [32mINFO[0m [2m(1)[0m: Worker ID: worker-7d7988bfb6da-1-1770735322
worker-7  | [90m[11:55:22.268][0m [32mINFO[0m [2m(1)[0m: Worker TTL: 420s (auto-expire if inactive)
worker-7  | [90m[11:55:22.268][0m [32mINFO[0m [2m(1)[0m: Waiting for jobs...
worker-7  | [90m[11:55:22.268][0m [32mINFO[0m [2m(1)[0m: Press Ctrl+C to stop
worker-7  | [90m[11:55:22.270][0m [32mINFO[0m [2m(1)[0m: Worker worker-7d7988bfb6da-1-1770735322: started with PID 1, version 2.6.1
worker-7  | [90m[11:55:22.270][0m [32mINFO[0m [2m(1)[0m: Worker worker-7d7988bfb6da-1-1770735322: subscribing to channel rq:pubsub:worker-7d7988bfb6da-1-1770735322
worker-7  | [90m[11:55:22.273][0m [32mINFO[0m [2m(1)[0m: *** Listening on messages, ai, escalation...
worker-7  | [90m[11:55:22.275][0m [32mINFO[0m [2m(1)[0m: Acquired scheduler lock for messages
worker-7  | [90m[11:55:22.275][0m [32mINFO[0m [2m(1)[0m: Acquired scheduler lock for escalation
worker-9  | [90m[11:55:48.432][0m [32mINFO[0m [2m(315)[0m: QueueService inicializado
worker-9  | [90m[11:55:48.479][0m [36mDEBUG[0m [2m(315)[0m: [FILTER] Rejeitada (já processada): msg_id=false_24988337893388@lid_3EB0715A092D49507591
worker-9  | [90m[11:55:48.514][0m [36mDEBUG[0m [2m(315)[0m: [FILTER] Rejeitada (já processada): msg_id=false_189485451100193@lid_3EB05BFADEA828C1F993
worker-7  | [90m[11:55:22.276][0m [32mINFO[0m [2m(1)[0m: Acquired scheduler lock for ai
worker-7  | [90m[11:55:22.285][0m [32mINFO[0m [2m(49)[0m: Scheduler for messages, escalation, ai started with PID 49
worker-7  | [90m[11:55:22.287][0m [32mINFO[0m [2m(1)[0m: Worker worker-7d7988bfb6da-1-1770735322: cleaning registries for queue: ai
worker-7  | [90m[11:55:22.292][0m [32mINFO[0m [2m(1)[0m: Worker worker-7d7988bfb6da-1-1770735322: cleaning registries for queue: escalation
worker-7  | [90m[11:56:17.542][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_job.process_message_job(conversation_id=None, message_data={'id': 'false_24988337893388@lid_3EB0715A092D49507591', 'from': '2498833789..., message_direction='inbound', timeout=600, user_id=None) (f3f38750-a185-44c3-b4f4-44cc1af7ec76)
worker-7  | [90m[11:56:18.846][0m [36mDEBUG[0m [2m(70)[0m: [JOB:1770735378.844631] Set job timeout to 300 seconds
worker-7  | [90m[11:56:18.847][0m [32mINFO[0m [2m(70)[0m: [JOB:1770735378.844631] Iniciando execução (tentativa 1/4)
worker-7  | [90m[11:56:18.849][0m [32mINFO[0m [2m(70)[0m: Processando mensagem inbound para 24988337893388@lid
worker-7  | [90m[11:56:39.061][0m [36mDEBUG[0m [2m(70)[0m: registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
worker-7  | [90m[11:56:39.068][0m [36mDEBUG[0m [2m(70)[0m: registered 'pbkdf2_sha256' handler: <class 'passlib.handlers.pbkdf2.pbkdf2_sha256'>
worker-7  | [90m[11:56:39.147][0m [32mINFO[0m [2m(70)[0m: Gemini provider initialized: model=gemini-flash-latest, temp=1.0
worker-7  | [90m[11:56:39.147][0m [32mINFO[0m [2m(70)[0m: Registered gemini provider
worker-7  | [90m[11:56:39.148][0m [32mINFO[0m [2m(70)[0m: [PROVIDER] Gemini registered (model=gemini-flash-latest)
worker-9  | [90m[11:55:48.592][0m [36mDEBUG[0m [2m(315)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5BCA8EFB8738CBCD16DD3876D4860C8
worker-9  | [90m[11:55:48.593][0m [36mDEBUG[0m [2m(315)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A563F0E08E3BAC3408871161FB3A06E9
worker-9  | [90m[11:55:48.594][0m [36mDEBUG[0m [2m(315)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_3EB00F61779794651424
worker-8  | [90m[11:54:55.698][0m [36mDEBUG[0m [2m(274)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_3EB00F61779794651424
worker-8  | [90m[11:54:55.698][0m [36mDEBUG[0m [2m(274)[0m: [POLLING] Ciclo sem novas mensagens. Ignoradas: 5 (dedup/filtro)
worker-8  | [90m[11:54:55.701][0m [32mINFO[0m [2m(274)[0m: Successfully completed robbot.infra.jobs.message_polling_job.poll_waha_messages() job in 0:00:13.563637s on worker worker-588661671f0e-1-1770734788
worker-8  | [90m[11:54:55.702][0m [32mINFO[0m [2m(274)[0m: messages: Job OK (waha-polling-1770735282)
worker-8  | [90m[11:54:55.702][0m [32mINFO[0m [2m(274)[0m: Result is kept for 500 seconds
worker-8  | [90m[11:55:59.177][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_polling_job.poll_waha_messages() (waha-polling-1770735359)
worker-7  | [90m[11:56:39.555][0m [32mINFO[0m [2m(70)[0m: Groq provider initialized: model=llama-3.3-70b-versatile, temp=1.0
worker-7  | [90m[11:56:39.556][0m [32mINFO[0m [2m(70)[0m: Registered groq provider
worker-7  | [90m[11:56:39.556][0m [32mINFO[0m [2m(70)[0m: [PROVIDER] Groq registered (model=llama-3.3-70b-versatile)
worker-7  | [90m[11:56:39.556][0m [32mINFO[0m [2m(70)[0m: LLMClient initialized with groq as primary provider
worker-7  | [90m[11:56:39.556][0m [32mINFO[0m [2m(70)[0m: LLMClient initialized as singleton
worker-9  | [90m[11:55:48.595][0m [36mDEBUG[0m [2m(315)[0m: [POLLING] Ciclo sem novas mensagens. Ignoradas: 5 (dedup/filtro)
worker-9  | [90m[11:55:48.600][0m [32mINFO[0m [2m(315)[0m: Successfully completed robbot.infra.jobs.message_polling_job.poll_waha_messages() job in 0:00:18.427503s on worker worker-6738b8e49cde-1-1770734788
worker-9  | [90m[11:55:48.600][0m [32mINFO[0m [2m(315)[0m: messages: Job OK (waha-polling-1770735330)
worker-9  | [90m[11:55:48.601][0m [32mINFO[0m [2m(315)[0m: Result is kept for 500 seconds
worker-9  | [90m[11:56:17.563][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_job.process_message_job(conversation_id=None, message_data={'id': 'false_189485451100193@lid_3EB05BFADEA828C1F993', 'from': '189485451..., message_direction='inbound', timeout=600, user_id=None) (31fb2f9d-1ba8-4c71-935c-1a3c7d6fcfdf)
worker-9  | [90m[11:56:18.839][0m [36mDEBUG[0m [2m(335)[0m: [JOB:1770735378.838647] Set job timeout to 300 seconds
worker-9  | [90m[11:56:18.840][0m [32mINFO[0m [2m(335)[0m: [JOB:1770735378.838647] Iniciando execução (tentativa 1/4)
worker-9  | [90m[11:56:18.840][0m [32mINFO[0m [2m(335)[0m: Processando mensagem inbound para 189485451100193@lid
worker-9  | [90m[11:56:38.777][0m [36mDEBUG[0m [2m(335)[0m: registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
worker-9  | [90m[11:56:38.781][0m [36mDEBUG[0m [2m(335)[0m: registered 'pbkdf2_sha256' handler: <class 'passlib.handlers.pbkdf2.pbkdf2_sha256'>
worker-9  | [90m[11:56:38.862][0m [32mINFO[0m [2m(335)[0m: Gemini provider initialized: model=gemini-flash-latest, temp=1.0
worker-9  | [90m[11:56:38.862][0m [32mINFO[0m [2m(335)[0m: Registered gemini provider
worker-8  | [90m[11:56:17.510][0m [36mDEBUG[0m [2m(309)[0m: registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
worker-8  | [90m[11:56:17.513][0m [36mDEBUG[0m [2m(309)[0m: registered 'pbkdf2_sha256' handler: <class 'passlib.handlers.pbkdf2.pbkdf2_sha256'>
worker-8  | [90m[11:56:17.520][0m [32mINFO[0m [2m(309)[0m: [POLLING] Using DEV Strategy (Restricted Senders)
worker-9  | [90m[11:56:38.863][0m [32mINFO[0m [2m(335)[0m: [PROVIDER] Gemini registered (model=gemini-flash-latest)
worker-7  | [90m[11:56:39.556][0m [32mINFO[0m [2m(70)[0m: PromptTemplates initialized with SPIN Selling version=2.0.0-SPIN
worker-7  | [90m[11:56:39.556][0m [32mINFO[0m [2m(70)[0m: TranscriptionService initialized (model=base, local inference)
worker-7  | [90m[11:56:39.962][0m [36mDEBUG[0m [2m(70)[0m: Starting component System
worker-7  | [90m[11:56:39.962][0m [36mDEBUG[0m [2m(70)[0m: Starting component Posthog
worker-7  | [90m[11:56:40.048][0m [32mINFO[0m [2m(70)[0m: ChromaClient initialized (collection=conversations, path=./data/chroma, count=0)
worker-7  | [90m[11:56:40.048][0m [32mINFO[0m [2m(70)[0m: Initialized ChromaVectorStore with collection: conversations
worker-7  | [90m[11:56:40.048][0m [32mINFO[0m [2m(70)[0m: Decomposed ConversationOrchestrator initialized
worker-7  | [90m[11:56:40.049][0m [36mDEBUG[0m [2m(70)[0m: Using selector: EpollSelector
worker-7  | [90m[11:56:40.168][0m [31mERROR[0m [2m(70)[0m: Orchestration failed: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-7  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-7  |                                                              ^
